,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
1140,"SODAK14(474)
🇺🇸Rapid City, United States
3.6April 19, 2014
Orangish colored beer with a medium head. This is a really good German wheat beer with just the slightest hint of citrus. I’d drink this in a heartbeat. I think it would be especially good…
Show more
Aroma
6
Appearance
4
Flavor
8
Mouthfeel
4
Overall
14",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1141,"Karstenborg(1,711)
🇩🇰Billund, Denmark
3.4April 17, 2014
Orange beer with medium white head. Aroma is banana, citrus and orange. Taste is malt and some citrus.
Aroma
7
Appearance
4
Flavor
6
Mouthfeel
3
Overall
14",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1142,"gopherfan99(2,001)
🇺🇸United States
3.8April 13, 2014
Bottle, pours golden with a white head, tastes of wheat, bananas, and some citrus, slight bitterness, very nice Hefeweizen
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
16",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1143,"ColaKid(82)
🇦🇺Australia
3.8April 13, 2014
Classic german Hefe-Weizen. Just finished mowing the lawns on a warm autumn afternoon, sat down to drink one of these. Magical for a relaxing Sunday afternoon.
Aroma
7
Appearance
5
Flavor
8
Mouthfeel
4
Overall
14",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1144,"e303(287)
3.6April 13, 2014
Really good wheat beer. Looks gorgeous in the glass. Good head retention. Refreshing.…
Show more
Aroma
6
Appearance
4
Flavor
8
Mouthfeel
3
Overall
15",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1145,"Rotaldinho(207)
🇫🇷Paris, France
3.2June 17, 2021
This beer has a troubled dress by yeast in suspension. Foam isabundant creamy and persistent. You can find fruity aromas and smoked grain. On the palate, it is round and slightly tart…
Show more
Aroma
6
Appearance
4
Flavor
4
Mouthfeel
4
Overall
14",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1146,"Mark_Eck(2,000)
3.7April 7, 2014
Pours a hazy amber color. Aroma is bready and yeasty. Taste is sweet bready malts with some fruit yeast.
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
15",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1147,"dragosani(68)
🇪🇸Spain
3.0April 5, 2014
Cerveza alemana de color anaranjado, densa y con aromas afrutados, con una buena espuma que se mantiene en todo el trago. Fresca al paladar que pasa bien para ser una cerveza…
Show more
Aroma
5
Appearance
4
Flavor
6
Mouthfeel
3
Overall
12",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1148,"ken1(4,582)
🇩🇰Aarhus, Denmark
2.5April 3, 2014
Aroma: sweet and fruity
Flavor: Fruity sweet and little sour. Notes of…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
9",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1149,"MRMedellin(410)
🇨🇴Bogota, Colombia
4.0April 2, 2014
Cloudy orange beer with stable head. Some banana, citrus, orange vanilla and wooden aromas are felt. When is tasted has a medium body, with a balanced malt and hops flavor with a…
Show more
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
4
Overall
17",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1150,"rockana(301)
🇭🇷Zadar/Zagreb, Croatia
3.9April 2, 2014
Cloudy amber color with minimal white head. Banana on the nose. Malty and wheat aroma. Very good.
Aroma
7
Appearance
3
Flavor
8
Mouthfeel
4
Overall
17",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1151,"jamestulloch(7,688)
🇬🇧Edinburgh, Scotland
4.0April 30, 2018
Keg at Vila Vita Parc’s Biergarten and bottle from Cork & Cask. Murky orange body with a thick off-white head. Steady carbonation. Good lacing. Aroma of oranges and faint white…
Show more
Aroma
7
Appearance
5
Flavor
8
Mouthfeel
5
Overall
15",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1152,"davidtjm(1,074)
🇩🇪Berlin, Germany
3.6July 13, 2014
Blonde pour with a huge head, aroma is wheat with light fruits. Taste is banana with a wheat base, sweet finish. Excellent
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
3
Overall
15",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1153,"Lothore(650)
🇺🇸United States
4.3March 30, 2014
A- Pours a cloudy sunset orange hue with a small, white head that dissipates quickly.…
Show more
Aroma
8
Appearance
4
Flavor
9
Mouthfeel
4
Overall
18",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1154,"Zita(6,331)
🇩🇰Assentoft, Denmark
2.8March 29, 2014
nice sweet aroma,amber, hazy, white foam, light sweetness, lightly bitter, light body, soft carbonation, nice light beer.
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
11",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1155,"Hansen(8,769)
🇩🇰Landsbyen ved floden Mokai, Denmark
2.9March 29, 2014
Light amber coloured and hazy. Has a white head, lasting. Malty aroma, light bread, yeasty and faint spicy notes. Sweet, yeasty flavor. Creamy texture.
Aroma
5
Appearance
4
Flavor
6
Mouthfeel
3
Overall
11",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1156,"ajax1994(5)
🇳🇱Netherlands
4.5March 25, 2014
Brewed by my favourite brewery in the world. The taste is good. The bottle looks great. And a plus is that it is not a mainstream beer in The Netherlands.
Aroma
7
Appearance
5
Flavor
8
Mouthfeel
5
Overall
20",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1157,"psycotiko(35)
🇪🇸Spain
3.4March 22, 2014
Botella 50cl. Clásica Paulaner, posiblemente la mejor cerveza de trigo comercial que puedes conseguir fácilmente.
Aroma
5
Appearance
4
Flavor
7
Mouthfeel
4
Overall
14",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1158,"Kita(4,011)
🇸🇮Koper, Slovenia
3.7March 21, 2014
Bottle, 0.50l. Cloudy deep golden color with large creamy white head and average sparkling appearance. Aroma of wheat, coriander, yeast and banana. Taste starts with moderate…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
15",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1159,"JimmyBoy74(636)
🇸🇪Örebro, Sweden
2.5March 21, 2014
33 cl systembolaget. Ljus lätt grumlig färg. Doftar tydligt banan och vete. Smakar vete.
Aroma
6
Appearance
2
Flavor
4
Mouthfeel
3
Overall
10",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1160,"tricyclist(1,125)
🇺🇸United States
3.6March 20, 2014
I’m fighting the urge to enjoy hefeweizens, but I think I could enjoy these... Full size Weiss glass with two inch head. Nose is mild wheat notes and cloves with bubble gum esters. Flavor is…
Show more
Aroma
6
Appearance
5
Flavor
6
Mouthfeel
4
Overall
15",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1161,"BRW(3,178)
🇪🇸Barcelona, Spain
3.5March 19, 2014
On tap. Cloudt gold-orange colour with white head. Wheat, banana. yeast and citric aroma. Sweet, wheat, banana, malt and yeast. Medium body.
Aroma
7
Appearance
3
Flavor
8
Mouthfeel
3
Overall
14",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1162,"andrepintado(3,998)
🇵🇹Porto, Portugal
3.8March 19, 2014
50cl bottle from beercascais. Color is orangy. Appearance is cloudy. Head is large and white. Body is carbonated but nicely smooth. Taste is medium bitter and low sweet. Aroma is…
Show more
Aroma
8
Appearance
4
Flavor
7
Mouthfeel
4
Overall
15",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1163,"Wittales(762)
🇺🇸Las Vegas, United States
4.0March 16, 2014
Base by BJCP Hefe guidelines. Appearance was cloudy straw gold with lasting creamy white huge 3 finger head, spotty lacing. Aromas are fruity esters yeasts, clove, banana, hints of…
Show more
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
5
Overall
16",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1164,"nearbeer(7,966)
🇺🇸Knoxville, United States
3.8March 15, 2014
Several pints on tap. Cloudy orange-golden with a lasting disc of cream. Nose is the requisite clove and spicy banana with some caramel, toast and a touch of lemon juice. Taste is the…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
5
Overall
15",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1165,"HipHopOpotamus(232)
🇨🇦Canada
3.9June 23, 2014
Its a good classic Hefeweizen. For such a big beer company they still make good beers. Those that like wheat beer you would want to taste this one. Taste best drinking outside in…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
3
Overall
16",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1166,"Augdraught1981(267)
🇺🇸Harlem, United States
4.3March 9, 2014
Typical creamy smooth weissbier with light fruits & spices and cloudy orangish pour. No further description needed other than world class drinkability & flavor, excellent!
Aroma
8
Appearance
4
Flavor
9
Mouthfeel
4
Overall
18",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1167,"SVD(5,173)
🇳🇱Nijmegen, Netherlands
3.3March 9, 2014
0.5L botle at home, hazy yellow/amber-ish beer with a medium head, aroma fruit, spices. taste is bitter, refreshing, nice beer.
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
3
Overall
14",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1168,"martjoobolut(9,838)
🇪🇪Tallinn, Estonia
4.0March 9, 2014
Tap @ Drink Baar. Pours hazy golden with nice white head. Aroma is banana, spices, coriander, and wheat. Taste follows the nose. Overall: it’s classic hefe. If you like hefeweizen, you’ll…
Show more
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
4
Overall
17",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1169,"JerryB(13)
🇧🇷Brazil
3.1March 9, 2014
Excelente Weiss, sabor muito bom, persistente e leve, gosto de lupulo com malte na medida.
Aroma
8
Appearance
5
Flavor
4
Mouthfeel
5
Overall
9",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1170,"tony_gorilla(159)
🇳🇴Drammen, Norway
3.4March 3, 2014
Bottle enjoyed at Tribeca Coffee, Galleria Krakowska Krakow. A refreshing weissbier.
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
12",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1171,"ThisWangsChung(836)
🇺🇸Leonardtown, United States
3.9March 2, 2014
11.2 oz bottle into a pint glass.…
Show more
Aroma
8
Appearance
3
Flavor
8
Mouthfeel
4
Overall
16",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1172,"fourstrings(57)
🇵🇱Poznań, Poland
3.7February 24, 2014
Hazy golden colour with long lasting white head. Aroma od wheat, bananas and yeast. Bit oily and bit sour with medium carbonation.
Aroma
8
Appearance
5
Flavor
7
Mouthfeel
4
Overall
13",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1173,"bropgh(31)
🇺🇸Pittsburgh, United States
4.6February 24, 2014
Appearance: Cloudy yellow/orange. Decent foam that disipates somewhat quickly but keeps its presence throughout the…
Show more
Aroma
9
Appearance
5
Flavor
9
Mouthfeel
5
Overall
18",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1174,"wihlan(403)
🇸🇪Malmö, Sweden
3.4February 22, 2014
God veteöl. Fin färg och god doft. Otroligt härligt skum. Drack den första Paulanern i München, happy Times'!…
Show more
Aroma
6
Appearance
4
Flavor
8
Mouthfeel
4
Overall
12",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1175,"Tonkun(1,295)
🇺🇸United States
3.4February 22, 2014
Bottle. A bit hazy yellow orange pour with a big yellow head. Citrus, fruity, wheat. Refreshing carbonation. Slight bitterness. Very good
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
4
Overall
14",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1176,"Gorm(1,897)
🇳🇴Sandnes, Norway
3.6February 20, 2014
Dunkel gyllen farve med lyst skum. Lukt av malt, banan og gjær. Smak av malt, banan og sitrus. Fruktig og bittersøt. Vinmonopolet.
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
14",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1177,"kacyper(2,752)
🇵🇱Warsaw, Poland
3.4February 20, 2014
Aroma: hay, cereal.
Appearance: golden, cloudy, white foam, frothy.…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
4
Overall
13",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1178,"BOSSbrewer(2,703)
🇺🇸United States
3.5February 18, 2014
Pours a hazy golden with a thin white head. Lots of wheat and yeast on the nose. Slightly tart and a little dry. Nice refreshing beer.
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
15",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1179,"Dagrk(35)
🇳🇴Trondheim, Norway
3.5February 17, 2014
Ahh, memories from Wacken. Taste of fruit, wheat and hops. One of my favourite beers from Germany.…
Show more
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
4
Overall
15",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1180,"veceo(1,361)
Pula, CROATIA
3.6April 25, 2015
Cloudy golden color, huge white head. Medium to full body, average carbonation. Aroma is wheat, banana, citrus. Taste is the same. Just the right amount of sweetness. Very nice.
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
14",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1181,"Trolleo(6,891)
🇬🇧Manchester, England
3.7April 1, 2014
Hazy yellow/golden color, big white head. Banana aroma. Fruity and banana nose. heavy sweetness. Medium body, average carbonation.
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
4
Overall
14",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1182,"tampierre(1,488)
🇨🇿Pilsen, Czech Republic
3.7February 14, 2014
Bottled , Brandys nad Labem , CZ , Malt,wheat,fruity and earthy aroma , Cloudy golden orange color with bigger creamy head , Sweeter taste, sour notes and dry finish , Fuller body , Average…
Show more
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
3
Overall
15",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1183,"Discore(68)
3.6February 13, 2014
Bottle. White head. Really hazy, amber-ish. Sweet wheat and malt aroma. Sweet taste. Average carbonation and body, slightly creamy, yet nice tingly sensation on tongue with a…
Show more
Aroma
8
Appearance
3
Flavor
7
Mouthfeel
4
Overall
14",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
