,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
314,"Blueshawk(463)
🇩🇪Bad Bellingen, Germany
0.6September 4, 2016
- helle gold-gelbe Farbe mit geringer Schaumbildung
- seltsam süßliche und leicht muffige Aromen erkennbar…
Show more
Aroma
1
Appearance
2
Flavor
1
Mouthfeel
1
Overall
1",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
315,"donandres(880)
🇺🇸Seattle, United States
3.1September 1, 2016
12 ounce can poured to glass
A: Golden amber, clear, big foam that stays…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
13",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
316,"MetalMurphy(1,761)
🇭🇺Budapest, Hungary
2.8August 30, 2016
draught @ német sörfeszt (budapest) golden colour, normal body, average carbonated, malty, nice bitterness, likely pilsener
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
3
Overall
11",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
317,"artyom(1,557)
🇭🇷Osijek, Croatia
3.1August 22, 2016
0.33l bottle. Golden color with white head. Aroma is malty and herbal. Taste is malty with light bitterness. Thin to medium body. Overall it’s nice and easy drinkable beer.
Aroma
7
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
318,"Tjomleif(312)
🇳🇴Norway
2.3August 20, 2016
Pours yellow with white head that doesn’t last. Light and dry, bitter, barley malt and hops. Average
Aroma
4
Appearance
4
Flavor
4
Mouthfeel
3
Overall
8",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
319,"cgil68(55)
2.2August 19, 2016
Clear pale straw color
Bit of bitter hop funk to cover blah malt…
Show more
Aroma
5
Appearance
4
Flavor
4
Mouthfeel
2
Overall
7",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
320,"KingOfNV(3)
🇩🇪Germany
1.3August 17, 2016
Früher habe ich es gerne getrunken. Weiß nicht ob die Zusammensetzung verändert wurde?! Jedenfalls kann ich nicht mehr als 2 Trinken dann fängt Sodbrennen an ohne ende was…
Show more
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
2
Overall
3",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
321,"Zilb(734)
🇫🇷Fontenay Sous Bois, France
1.8August 12, 2016
Bue en pression aux Canaries. Blonde limpide avec petit col de mousse a longue tenue. Carbonation faible. Peu d’aromes...  Assez aqueuse, final leger de malt. Trop aqueuse et legere en…
Show more
Aroma
2
Appearance
4
Flavor
4
Mouthfeel
1
Overall
7",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
322,"Ysok02(3,283)
🇧🇪Mons, Belgium
2.8August 9, 2016
Une pilsener très basique à la robe dorée, fine mousse, nez discret vaguement houblonné et bouche légère et manquant de complexité.
Aroma
5
Appearance
4
Flavor
5
Mouthfeel
3
Overall
11",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
323,"Nurmis(2,280)
🇫🇮Oulu, Finland
3.0July 26, 2016
50cl can 4,7% abv. Pours golden medium white head. Grainy and malty taste, dry and floral hopped. Basic pilsner, nothing wrong with it in my opinion.
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
324,"Hrodulf(57)
🇵🇹Aveiro, Portugal
2.6July 25, 2016
Cor amarelo claro, sabor com bastante amargor no fim, carbonatação média, cerveja pressão
Aroma
3
Appearance
3
Flavor
4
Mouthfeel
3
Overall
13",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
325,"szymonskc(1,647)
🇵🇱Skórcz, Poland
2.6July 20, 2016
Zapach mało intensywny, słód, siano, trawa. Kolor słomkowy, klarowne. Piana obfita, średniopęcherzykowa, szybko znika. W smaku lekka słodycz, średnia pełnia, słód, trawa, zboże.…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
326,"MasDen(1,490)
🇳🇱Amsterdam, Netherlands
2.3July 17, 2016
Clear golden color with small head. Malt and bread aroma. Light bitterness in taste and in the finish.…
Show more
Aroma
4
Appearance
4
Flavor
4
Mouthfeel
3
Overall
8",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
327,"BBHansen(2,629)
🇩🇰Køge, Denmark
2.7July 15, 2016
Bottle @ Germany w senior. Appearance: pours clear yellow with good white creamy head and lacing. aroma/taste: barley, straw and floral notes. palette: medium malty aroma, average…
Show more
Aroma
5
Appearance
4
Flavor
5
Mouthfeel
3
Overall
10",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
328,"paintedmaple(671)
🇺🇸People’s Republic of Bloomington, United States
3.3July 14, 2016
Decent malt/hop aroma with a nice clean taste of bready malt with a slightly bitter bite. Quite dry and crisp...very good on a 90 degree day in July.
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
3
Overall
12",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
329,"graf0(230)
🇵🇱Poland
2.6July 13, 2016
Sweet malts aroma with some herbs. Clear pale beer with small white head. Bitter is low level. Some herbs in taste. Light body,thick. Nothing special
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
2
Overall
10",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
330,"DomPiwa(89)
🇫🇷France
3.1July 11, 2016
Pours from a decent size bottle (66cl) frothy, lacy head which persists some minutes. Discreet malty aroma and discrete, herby taste. A pleasant, refreshing Pilsener albeit with a…
Show more
Aroma
6
Appearance
4
Flavor
5
Mouthfeel
3
Overall
13",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
331,"Wojo21(394)
🇵🇱Pelplin, Poland
2.3July 10, 2016
Aromat głównie słodowy, tak samo w smaku głównie słód. Goryczka niska. Barwa jasno złocista wręcz słomkowa, klarownie, piana wysoka która szybko się redukuje. Ogólnie to…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
2
Overall
8",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
332,"Karstenborg(1,711)
🇩🇰Billund, Denmark
2.7July 10, 2016
Clear yellow with a small white head. Aroma is grass, corn and citrus. Taste is citrus and corn
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
11",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
333,"L_Lovecraft(1,133)
2.8July 6, 2016
Malty, golden with a huge head not persistant, light body, medium carbonation, quite bitter, grass and malty...quite good pilsener.
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
11",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
334,"DerGantzel(518)
🇩🇰Aarhus, Denmark
2.1July 5, 2016
Malty and wheat aroma.
Fine white head. Pale and clear.
Medium bitterness and light-medium sweetness for the…
Show more
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
2
Overall
7",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
335,"Gehbe(470)
🇱🇹Vilnius, Lithuania
3.4July 4, 2016
Big white head, nice lacing.
Aroma: light malt, light bread, spice, hay.…
Show more
Aroma
6
Appearance
5
Flavor
6
Mouthfeel
4
Overall
13",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
336,"BadAprilia1000(514)
🇺🇸Sevierville, United States
3.2July 4, 2016
Pours a clear golden color with a good white foamy head. Aroma is very clean with grass, hay, and thin cereal malt with only the weakest of hops noticeable on the nose. Taste is agai…
Show more
Aroma
5
Appearance
4
Flavor
6
Mouthfeel
5
Overall
12",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
