,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
129,"motelpogo(7,696)
🇨🇿Plzen, Czech Republic
1.9December 25, 2014
bottled. quite typical in czech pubs these days. clear pale yellow with a shortlived head; plenty of carbonation; somewhat artificial, syruppy apple aroma; plenty of sweetness; a bit hard…
Show more
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
7",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
130,"WillemsUrenkel(4,168)
🇩🇪Oldenburg, Germany
2.1December 24, 2014
0,33 l bottle. Golden in the glass. Apple on the nose. Taste is apple, sweet apple. High carbonation. Nothing more.
Aroma
5
Appearance
2
Flavor
4
Mouthfeel
2
Overall
8",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
131,"Travlr(30,862)
🇺🇸No fixed abode, United States
1.1December 23, 2014
Bottle. Extremely pale clear yellow color. Aroma of papery fruit. Taste is sickly sweet apples, metallic finish.
Aroma
3
Appearance
2
Flavor
2
Mouthfeel
2
Overall
2",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
132,"zvsn(7,783)
🇮🇱Israel
2.0December 15, 2014
Bottle. Clear yellow golden with a small head. Aroma of pears, apples and lemon. Very sweet, very artificial flavors of apples and fruits nectar. Syrupy and not very pleasant.
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
8",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
133,"rayaron(6,665)
🇮🇱Kfar Saba, Israel
1.8December 14, 2014
Bottle sample. Clear very light yellowish with no head. Aroma of sweet red apple, sugary, some lemon notes. Very sweet flavor, red apple, sugary, syrupy, quite artificial, very sweet finish.…
Show more
Aroma
4
Appearance
2
Flavor
3
Mouthfeel
3
Overall
6",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
134,"sebletitje(11,868)
🇧🇪Bruxelles, Belgium
2.1December 13, 2014
Bouteille 33cl. 
Doré, pas de col et une fine mousse éparse.…
Show more
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
2
Overall
7",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
135,"drycellom(32)
2.9November 29, 2014
Best lekker, maar had iets meer sprankel mogen hebben. Erg zoet, beetje meer friszuur was leuk geweest.
Aroma
7
Appearance
2
Flavor
6
Mouthfeel
2
Overall
12",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
136,"JorisPPattyn(13,064)
🇧🇪Wilrijk, Belgium
3.0November 17, 2014
Short-lived snowwhite head over crystal-clear golden cider. Apples, mainly (very) sweet, but also a by-aroma of rough applepeel. Bit of putty. Dryish, near-fizzy apple flavour. Sweet,…
Show more
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
3
Overall
11",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
137,"Rob_D_UK(1,380)
🇪🇸Madrid, Spain
2.3November 2, 2014
Pale blonde color. Light aroma of green apples, tastes like sparkling apple juice.
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
2
Overall
9",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
138,"Sten(815)
🇧🇪Westerlo, Belgium
2.3October 25, 2014
Golden coloured with no head. Strange artificial apple aroma. Very sweet and artificial apple flavour. Quite siropy. (Bottle 33cl)
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
2
Overall
9",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
139,"bhensonb(20,714)
🇺🇸Woodland, United States
2.0October 8, 2014
Bottle from Merkur Hoher Markt in Vienna. Pours very light gold with a very slight white head. Light apple aroma. Skin. Flavor has too much sugar and not enough apple skin.
Aroma
4
Appearance
3
Flavor
3
Mouthfeel
2
Overall
8",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
140,"Astaldo(166)
🇩🇪Bremen, Germany
1.8October 1, 2014
Pale yellow cider which tastes like a liquid artificial apple candy. Carbonation seems forced, like a soda. Not so pleasurable, perhaps should try it on the rocks next time.
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
2
Overall
8",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
141,"Ngejo(999)
🇮🇩Jakarta, Indonesia
3.2September 6, 2014
Tap. Clear, orange, heavy cloying sweetness, lightly sour, light body, sticky, fizzy, & long finish.
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
3
Overall
13",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
142,"mikske79(2,006)
🇩🇴Puerto Plata, Dominican Republic
3.5September 1, 2014
Een heel lekker appelbiertje, heel lekkere geur, wel geen schuim. Niet zo lekker als Newton of floris appel, maar wel heel lekker.
Aroma
9
Appearance
2
Flavor
7
Mouthfeel
2
Overall
15",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
143,"artyom(1,557)
🇭🇷Osijek, Croatia
1.6August 26, 2014
0,33l bottle. Yellow color with quickly disappearing white head. Aroma is apple, similar to apple juice. Taste is sweet with pronounced artificial apple notes. Overall it’s pretty bad cider.
Aroma
4
Appearance
2
Flavor
3
Mouthfeel
2
Overall
5",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
144,"Jimthechap(2,057)
🇳🇿Christchurch, New Zealand
1.9August 26, 2014
Oh dear.
This is a cardboard replica of an average cider. It looks like it,…
Show more
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
1
Overall
7",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
145,"sseb69(2,239)
🇨🇦Gatineau, Canada
2.3August 19, 2014
Cannette 500 ml. 4.5%. Couleur jaune paille, claire, mousse mince. Arômes de pommes. En bouche, jus assez sucré, goût de pomme prononcé mais peu substile.
Aroma
5
Appearance
3
Flavor
3
Mouthfeel
2
Overall
10",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
146,"ha1ag(1,067)
🇳🇱Maastricht, Netherlands
1.7August 17, 2014
Bottled. Leftover from a veggie disj. Very pale yellow colour, no head at all. Sweet apple juice nose. Aroma is nothing but apple juice. Flavour is the same. Overly sweet.
Aroma
3
Appearance
1
Flavor
4
Mouthfeel
2
Overall
7",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
147,"PePe800g(24)
1.6August 10, 2014
To nie piwo w składzie ma piwo ale nic nie czuć tylko kwaśne jabłka, pod koniec czuć coś alkoholu ale czy to piwo to nie wiem. Dla kobiet idealne ja wolę coś co się nazywa piwo.…
Show more
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
2
Overall
6",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
148,"Hrc_Cro(1,248)
🇭🇷Zagreb, Croatia
2.7June 13, 2015
0.33l bottle. Clear golden color with almost no head. Aroma of sweet apple and bubblegum. Sweet and sour taste remains for some time.
Aroma
6
Appearance
2
Flavor
5
Mouthfeel
3
Overall
11",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
149,"Aurelius(6,789)
🇺🇸Tallahassee, United States
2.8August 2, 2014
Standard long neck, clear. Very pale and clear. Apple, Pl - doh aroma, lightly sweet. Sweet, but still crisp enough. Reminds me of gala apples. Very light astringency. Earthy apple aftertaste.…
Show more
Aroma
5
Appearance
2
Flavor
6
Mouthfeel
3
Overall
12",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
150,"MichaelAwesome(7,167)
🇩🇪Wanne-Eickel, Germany
1.6July 29, 2014
Absolute waste of time with lots of sugar and some near apple aromas. Seems that this water has never seen an apple in its whole life. Absolute disappointment.
Aroma
3
Appearance
3
Flavor
3
Mouthfeel
2
Overall
5",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
151,"McTapps(8,105)
🇩🇪Reutlingen, Germany
1.8July 28, 2014
Bottle from local trinkgut. Pours out in a clear light golden colour with medium to sticky body. Aroma of sugar and ripe apples. Taste of sugar, caramel, leaves and apple juice.…
Show more
Aroma
3
Appearance
3
Flavor
5
Mouthfeel
1
Overall
6",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
152,"BitchPls(843)
🇫🇮Finland
3.1July 19, 2014
Yellow cider with a nice white foam. Strong sweet apple juice flavor. Very sweet apple juice flavor. Quite sugary.
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
3
Overall
12",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
153,"OllieBBommel(1,529)
🇳🇱Netherlands
2.2July 14, 2014
Bottle@home
Appearance: clear yellow golden with fast shrinking head.…
Show more
Aroma
6
Appearance
2
Flavor
5
Mouthfeel
2
Overall
7",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
154,"gopherfan99(2,001)
🇺🇸United States
2.0June 30, 2014
Bottle, pours mostly clear with a gold tint, has a white head that quickly dissipates, has a sweet apple juice aroma, tastes sweet with a hint of tart to it, drinks smooth but seems a bit artificial…
Show more
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
8",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
155,"czar(14,066)
🇨🇦Québec, Canada
1.6June 16, 2014
can. pours almost clear bright yellow with a collapsing small white cap, very bubble appearance. intense artificial pear aroma, sweet apple juice, plain sugars, little to no yeast, citric…
Show more
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
2
Overall
6",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
156,"veceo(1,361)
Pula, CROATIA
1.6June 14, 2014
Clear golden color, very thin head. Medium body, flat carbonation. Aroma of apple juice and sugar. Unbearably sweet taste. Metal in aftertaste.
Aroma
4
Appearance
1
Flavor
3
Mouthfeel
3
Overall
5",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
