,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
955,"hohops(2,124)
🇬🇧England
3.7January 11, 2015
Appearance is light orangey golden, a bit of haze, a half finger solid white fizzy head. Aroma- fresh hops, pineapple, some malt notes, pine, orange. Taste- bitter hops, quite a bit of creamy…
Show more
Aroma
8
Appearance
4
Flavor
7
Mouthfeel
4
Overall
14",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
956,"Erzengel(13,937)
🇩🇪Saarland & Düsseldorf, Germany
3.2January 4, 2015
* Old rating, best before 15/12/2010.  Sehr hopfenaromatisches Bier. Malzig-süßlicher Körper, frisch, aber dennoch recht süßlich-würzig, was die florale Hopfennote etwas in den…
Show more
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
4
Overall
11",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
957,"Mr_Pink_152(12,058)
🇬🇧The Shire, Lincoln, England
3.6January 2, 2015
Part of my 2013 backlog. Colour is amber with white head. Aroma has citrus hops, malt and fruit. The flavour has hops, sweet fruit and caramel. Bitter aftertaste.
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
3
Overall
15",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
958,"Rammer(397)
🇷🇺Moscow, Russia
3.8January 2, 2015
Very nice ipa, a little honey and sweet little bitterness. Easily and well is drunk. Not strong.
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
16",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
959,"dhatton(241)
🇺🇸Mendham, United States
3.1January 1, 2015
Pours hazy copper body with average foamy head and lacing. Strong woody pine and resinous aromas. Maltiness flavor subdued by crisp citrus, pine, and floral notes. Dry, but smooth…
Show more
Aroma
4
Appearance
3
Flavor
6
Mouthfeel
2
Overall
16",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
960,"petergaynor(137)
🇳🇿New Zealand
3.2December 29, 2014
16oz draft pour. Light amber colour, slight haziness. On the nose faint notes of fruity hops. Taste is well balance bubblegum hops with a hint of biscuit.
Aroma
7
Appearance
4
Flavor
9
Mouthfeel
4
Overall
8",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
961,"Bamsen78(7,964)
🇩🇰Sønderborg, Denmark
3.9December 29, 2014
Bottle. Pours nearly clear amber with stable off-white head. Clear aroma of hops, malt and fruit, with some citric notes. Intense, bitter flavour of hops, complemented by sweet notes…
Show more
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
4
Overall
16",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
962,"Obfuscate(1,406)
Minneapolis
4.0December 24, 2014
On tap at fireside Grill. Very easy drinking English style IPA. Nice change up from all the west coast IPA’s.
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
16",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
963,"Listigovers(2,149)
🇨🇦Toronto, Canada
3.9December 22, 2014
Talk about a nice sweet hoppy smell on this one. Dense white head that sits thin on top. Clear golden/copper. Well balanced beer with lots of hops and a medium body. Long aftertaste is…
Show more
Aroma
9
Appearance
4
Flavor
8
Mouthfeel
4
Overall
14",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
964,"SperkeleForce(791)
🇫🇮Finland
4.0December 22, 2014
Bottle 35,5 cl. Copper with nice white head. Notes of caramel, grapefruit, citrus, pines, malts. Very smooth well balanced and not too bitter IPA. Good beer which shall be tasted again.
Aroma
8
Appearance
4
Flavor
9
Mouthfeel
4
Overall
15",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
965,"weordie(1,518)
🇬🇧England
3.1December 21, 2014
Pours copper with a thick white head. Quite a malty aroma. Very malty taste with a creamy consistency.
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
4
Overall
12",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
966,"Kauge(2,508)
🇪🇪Tallinn, Estonia
3.4December 21, 2014
Bottle as a gift from Espoo, Finland. BB Jun 2015. Translucent orange with a beautiful fluffy white top. Great retention and thick lacing. Sweet aroma of malts and tropical fruits, biscuity,…
Show more
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
4
Overall
13",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
967,"mr_h(10,368)
🇬🇧Ayr, Scotland
3.4May 7, 2018
355ml bottle (5.9%) at home on 18 Dec 2014, from Tesco, Silverburn, Glasgow: clear pale golden amber, very thin off-white head, sweet malty, citrus aroma, good lacing, sweet,…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
14",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
968,"legion242(2,345)
🇺🇸Richardson, United States
3.9December 16, 2014
Poured a pretty light Amber color with a healthy head. Well balanced in the mouth with a bit of hops upfront.
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
17",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
969,"corkyrory66(5,845)
🇧🇪Belgium
3.6December 10, 2014
Une ipa de Chicago, plus précisément de l’île aux oies, sortie des eaux en 1988 (la brasserie …).…
Show more
Aroma
8
Appearance
2
Flavor
7
Mouthfeel
3
Overall
16",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
970,"Rostosto(32)
🇬🇧Edinburgh, Scotland
4.5December 4, 2014
Bitter orange, grass, layers of manly florals and perfect for winter. Its a bitter chocolate orange beer and it is insanely luscious and delightful. I get em in for Christmas to keep it…
Show more
Aroma
9
Appearance
5
Flavor
9
Mouthfeel
4
Overall
18",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
971,"njager246(699)
🇺🇸grand rapids, United States
3.2December 3, 2014
Had this right after a jai alai and two hearted so want to try again aroma is sweet malts and citrus... taste is well balanced, a tad thin... not bad
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
3
Overall
12",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
972,"bewyder(601)
🇫🇷France
3.7December 2, 2014
Une étiquette sympa ^^ et un contenu de très bonne facture ! Une belle amertume florale et peu sèche, très à mon goût. Bouteille achetée chez Intercaves, Noisy-le-Grand, France, bue…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
15",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
973,"Millmonkey1(1)
🇬🇧England
4.5December 1, 2014
I normally prefer dark beer and was never much of a fan of IPA’s.…
Show more
Aroma
8
Appearance
5
Flavor
10
Mouthfeel
4
Overall
18",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
974,"StueyD(1,586)
🇬🇧Heacham, England
3.6November 29, 2014
A pale golden yellow coloured beer with a thick white head. A heady hop aroma, loads of citrus fruit and grassy elements. Dry mouthfeel. A bitter, zesty citrus fruit hop taste, grapefruit, lime…
Show more
Aroma
7
Appearance
3
Flavor
8
Mouthfeel
3
Overall
15",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
975,"Iznogud(10,907)
🇭🇷Zagreb, Croatia
4.0November 27, 2014
Bottle, 355 ml at the Beehive, Gatwick. Pours hazy orange with small white head. Hoppy fruity aroma and flavor. Piney. Nice hoppy bitterness characteristic for american IPA.
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
16",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
976,"solerunner(25)
🇺🇸United States
2.5November 26, 2014
English IPA. I prefer the really hoppy beers and this is not one of them.…
Show more
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
3
Overall
8",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
977,"Tessic(2,028)
🇨🇦Brantford, Canada
2.9November 25, 2014
This IPA poured a medium amber colour with a minimal, creamy, white head. Scents include grass, citrus hops and cider. First swig was very hoppy with orange citrus and grass. Finish…
Show more
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
3
Overall
12",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
978,"docsteigs(542)
🇺🇸United States
3.7November 23, 2014
Solid American IPA. Pine and citrus hops. Sturdy malt backbone. Assertive bitterness. Smooth and clean finish.…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
15",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
979,"Ulysse(539)
🇧🇪Brussels, Belgium
3.6November 21, 2014
Really fruity aroma, realized afterwards that was exactly what was advertised on their label. Fruity with maybe a hint of raspberry but still unsure. A down to earth bitterness.
Aroma
8
Appearance
3
Flavor
6
Mouthfeel
3
Overall
16",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
980,"rodenbach99(4,842)
🇨🇦Longueuil, Canada
3.4November 17, 2014
Une pinte en fût à Manhattan, dans un pub irlandais. Une belle dorée avec une mousse blanche. Le liquide est translucide. Un nez de houblon frais avec un malt blond. Une bouche avec un…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
14",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
981,"JoshRaburn(188)
3.4November 17, 2014
Can’t believe I’m rating something from AMBEV so highly. Dependable beer, very distinctive resiny aroma. Of course, the hops totally overpower everything else - its just a showcase fo…
Show more
Aroma
7
Appearance
3
Flavor
6
Mouthfeel
3
Overall
15",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
982,"mrbonsoir(11)
🇩🇪Berlin, Germany
3.0November 16, 2014
Nice discovery on a US trip. I had it in Boston and NYC, mostly accompagned with pizza or nothing.
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
4
Overall
7",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
983,"coyforce(684)
🇺🇸United States
4.5November 14, 2014
Delicious brew. Pour is a nice light amber with a thin white head. Hoppy flavor and a nice Aroma.
Aroma
10
Appearance
4
Flavor
10
Mouthfeel
4
Overall
17",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
