,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
392,"u3pyg(39)
🇧🇬Bulgaria
4.6March 31, 2016
Amazing beer. Strong citrus aroma, alcohol is barely noticeable. Good head retention. Very refreshing.
Aroma
10
Appearance
4
Flavor
9
Mouthfeel
5
Overall
18",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
393,"eternitye(13)
🇵🇱Wroclaw, Poland
4.2March 29, 2016
Pours with a nice but quickly dissipating head, murky orange in color, smells of pineapple and other tropical fruits, banana, some of the alcohol coming through in the nose, or maybe…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
5
Overall
17",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
394,"Steffan(121)
🇬🇧Wales
4.7March 25, 2016
Aroma of wonderful grassiness citrus. Cloudy orange body with quickly dissipating head. Strong lemony hop taste. Palate fizzy and fruity. Wonderful unique beer to savour. Would be great…
Show more
Aroma
9
Appearance
5
Flavor
10
Mouthfeel
5
Overall
18",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
395,"nybol(4,664)
🇩🇰Denmark
3.2March 20, 2016
Aroma og humle i stor stil. Den smager ikke så meget af klassisk hvede men er helt forrygende i humlen.
Aroma
7
Appearance
2
Flavor
8
Mouthfeel
3
Overall
12",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
396,"Aherbelste(145)
4.0March 9, 2016
Pretty good bock. Aroma is hoppy; citric, floral. Taste is the same, plus some powerful wheat malt presence. Excellent carbonation balance. In general, what a good bock should be…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
16",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
397,"Scrumpy369(1,482)
🇭🇺Budapest, Hungary
4.1March 7, 2016
Bottle at csakajo. Hazy yellow colour with a medium head. Nose is slight grass with some tropical fruits. Taste is slight grass with some tropical fruits. Nice hoppy weizen.
Aroma
8
Appearance
5
Flavor
8
Mouthfeel
4
Overall
16",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
398,"Thomas_W1(3,577)
🇩🇪Rastatt, Germany
3.8March 4, 2016
Flasche 0,5l: Helles braun, kräftig trüb, etwas fester feinporiger Schaum; sehr fruchtige Nase, Zitrusaromen, deutliche Hopfennoten, angenehme Süße, gelbe Kiwi, Hefearomen, etwa…
Show more
Aroma
8
Appearance
3
Flavor
8
Mouthfeel
4
Overall
15",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
399,"msbernac(4,237)
🇵🇱Krakow, Poland
3.7February 26, 2016
Bottle
Aroma-banana, coriander, moss, alcohol…
Show more
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
4
Overall
16",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
400,"vincentvega72(1,680)
🇳🇱Terneuzen, Netherlands
4.2February 24, 2016
Mooi goudblond troebel bier met oranje gloed en romige witte schuimkraag. Bloemig en fruitig aroma. Lekkere zachte en volle smaak. Een combinatie van witbier en hop. Apart maar…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
18",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
401,"ChadPoole(478)
🇨🇦Canada
4.4February 23, 2016
From bottle, pours murky orange with a white head.  Aromas of hops, fruits and citrus.  Heavy hop taste with sweet fruits, citrus, banana and a slight bitter finish.   Great beer.
Aroma
9
Appearance
4
Flavor
9
Mouthfeel
4
Overall
18",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
402,"kanaclane(1,113)
3.6February 21, 2016
Nez: Froment, floral
Bouche: Froment, florale, melon, banane, épicée, amertume qu…
Show more
Aroma
8
Appearance
3
Flavor
7
Mouthfeel
3
Overall
15",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
403,"sohk(108)
🇧🇬Sofia, Bulgaria
4.9February 19, 2016
One of the best beers I’ve had. Hoppy weiss beer ... it’s like a dream come true to me!
Aroma
9
Appearance
5
Flavor
10
Mouthfeel
5
Overall
20",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
404,"Stuu666(25,718)
🇬🇧Edinburgh, Scotland
3.9February 11, 2016
Keg at brewdog Edinburgh. Pours hazy orange, nose is pineapple, smoky toffee, taste is similar, light sweetness, tropical.
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
15",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
405,"beskid(927)
🇩🇪Germany
3.6April 11, 2018
aroma: banana, moss, forest; cloudy, very heavy for a weizen, high carbonation. Interesting combination of hop+typical weizen taste. Quite unbalanced, but good overall.
Aroma
7
Appearance
4
Flavor
6
Mouthfeel
4
Overall
15",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
406,"migwell(369)
🇺🇸United States
4.2February 3, 2016
Big bottle poured into a 19 oz. pilsner glass. Lovely, cloudy yellow redolent of yeast and wheat. This is a wonderful, full bodied, high ABV and hoppy wheat beer. True enough, it has a…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
18",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
407,"vinivini(8,612)
🇧🇾Homiel, Belarus
4.7February 2, 2016
Cloudy ochre, tall dense head leaving a thick film on beer. Aroma of nectar, honey, tropical fruit, melon, blossom. Great. Medium to full body. Oily. The flavour combines the labour of…
Show more
Aroma
10
Appearance
5
Flavor
9
Mouthfeel
5
Overall
18",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
408,"MelvinKalksma(5,251)
🇳🇱Netherlands
4.0May 23, 2016
Aroma:…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
16",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
409,"Probabeer(227)
4.4March 18, 2016
Cerveza de trigo con un estupendo sabor a lúpulo, con un punto de amargor muy bueno. Tiene bastante cuerpo y un gas muy fino. Tiene el sabor de las cervezas de trigo alemanas pero co…
Show more
Aroma
9
Appearance
5
Flavor
8
Mouthfeel
4
Overall
18",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
410,"Yayita(63)
4.2January 19, 2016
Weizen Bock meet IPA. I’ve tried batches where the aroma was simply wonderful and others where there is this grassy my hop are too much or not fresh... The body is consistently malty…
Show more
Aroma
7
Appearance
5
Flavor
9
Mouthfeel
4
Overall
17",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
411,"eunck(367)
🇲🇹Lija, Malta
2.7January 16, 2016
This is a fruit juice! I shared a bottle during a beer tasting with friends. Granted - we had already had several fruity beers before this and maybe were getting close to an overdose, but…
Show more
Aroma
6
Appearance
3
Flavor
4
Mouthfeel
4
Overall
10",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
412,"nerdboy19(171)
🇰🇷Seoul, South Korea
4.6January 16, 2016
This is real weizen + ipa. The combination of hop and yeast is just amazing. It’s cheap, it’s tasty, it’s perfect.
Aroma
9
Appearance
4
Flavor
8
Mouthfeel
5
Overall
20",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
413,"vidmidia(285)
🇧🇷Vila Velha, Brazil
4.5January 15, 2016
Laranja escura, turva. Espuma abundante e persistente. Aroma cítrico e floral, com notas amadeiradas. Sabor ácido, levemente amargo, com notas de banana, abacaxi, madeira, chocolate e…
Show more
Aroma
9
Appearance
4
Flavor
9
Mouthfeel
4
Overall
19",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
414,"jjsint(6,683)
🇬🇧Leicester, England
4.0September 13, 2020
Bottle from Bacchanalia, Cambridge. Cloudy, cloudy dark orange, almost ochre. Small white head. Exciting aroma, a mix of the tropical fruit and spice of a Hefeweizen with fresh…
Show more
Aroma
9
Appearance
4
Flavor
8
Mouthfeel
3
Overall
16",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
415,"Powerage71(27)
🇪🇸Gandia, Spain
4.0December 30, 2015
Buena cerveza, sabor denso (que no fuerte) y diferenciador. Sabrosa y rica en matices en la boca.
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
5
Overall
15",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
416,"willisread(6,848)
🇺🇸Detroit, United States
3.9December 27, 2015
Tap at Watering Hole. Pours a hazy amber gold with a soapy white head. Clove, banana, chocolate and caramel. Some other cinnamon and nutmeg hints as well. Rich and full-bodied with…
Show more
Aroma
8
Appearance
4
Flavor
7
Mouthfeel
4
Overall
16",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
417,"ischas(2,039)
3.8December 27, 2015
0,5 l Flasche. Aroma: Frisch hopfig fruchtig, hefig. Erscheinung: dunkles, oranges, trübes Bier, flacher, weißer Schaum. Geschmack: Hefig, leicht süß, angenehm bitter, würzig.…
Show more
Aroma
8
Appearance
3
Flavor
8
Mouthfeel
3
Overall
16",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
418,"matis(268)
🇵🇱Warsaw, Poland
3.7December 23, 2015
Tap @ Schneider Weisses Breuhaus in Munich. Murky yellow/brown colour. Hoppy, wheat aroma. Deep bittersweet orange taste. Fruity, herbal with spicy notes. A bit heavy with…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
4
Overall
16",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
419,"Marduk(17,850)
🇪🇪Reval, Estonia
3.4December 22, 2015
500ml bottle (thanks Mart). Cloudy orange color. Medium size, bubbly white head, stays. Sweet, orange, citrus, bit of plastic, fruity in aroma. Sweet, wheat, fruity, mango, hops in taste.…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
14",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
420,"Milter(2,144)
🇩🇰Nyborg, Denmark
4.4February 18, 2017
Wow. Virkelig en lækker og spændende øl. Tilpas humletsmag. Frisk og indbydende.
Aroma
8
Appearance
4
Flavor
9
Mouthfeel
5
Overall
18",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
421,"Diabobale(885)
🇮🇹Italy
4.0December 20, 2015
Dal colore dorato, molto opalescente e non proprio pulito, con schiuma fine, bianca e persistente. Al naso arriva molto fruttata (banana) e con buone note acidule, di pane bianco e vinose. A…
Show more
Aroma
8
Appearance
3
Flavor
9
Mouthfeel
4
Overall
16",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
422,"suurjuust(4,492)
🇪🇪Estonia
3.9December 19, 2015
Hazy golden yellow beer, medium to small white head. Nose is fruity, pineapple, banana, mild spice and hop notes, caramel sweetness. Flavor is banana, wheat, pineapple, spice. Finish is…
Show more
Aroma
7
Appearance
3
Flavor
8
Mouthfeel
4
Overall
17",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
423,"martjoobolut(9,838)
🇪🇪Tallinn, Estonia
4.1December 19, 2015
Rating 2k. Bottle (from firma bier). Pours golden with whiteish head. The head stays for some moments. Aroma is fruits, citrus, apricots, some sweetness, banana. Flavor is sweet,…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
17",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
424,"PerezPorro(1)
🇵🇱Uæ/Wa, Poland
4.1December 17, 2015
Świetne. Zapach i smak powala. Alkohol nie wyczuwalny to dodatkowo wielki plus.
Aroma
9
Appearance
4
Flavor
9
Mouthfeel
5
Overall
14",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
425,"Gubihumle(618)
🇩🇰Nørre Aaby, Denmark
4.0December 14, 2015
Flaske. Farven er mørke gul med en stor skumkrone. Aromaen er frugt, hvede og gær. smagen er den samme, dog med en alkoholisk/parfumeret tone.
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
3
Overall
17",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
426,"Wolfbass(1,414)
🇮🇹Firenze, Italy
4.0July 6, 2021
Ma mi ha veramente sorpreso questa weizenbock, non me l’aspettavo cosi fresca e profumata, già all’aroma è un bel godere, ma in bocca è ottima.
Aroma
8
Appearance
3
Flavor
8
Mouthfeel
4
Overall
17",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
427,"GoufCustom(3,017)
🇭🇰Hong Kong
4.2December 12, 2015
500ml bottle bought at Winerack in Sai Kung.…
Show more
Aroma
9
Appearance
3
Flavor
9
Mouthfeel
4
Overall
17
1",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
