,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
357,"MrMeadMan(86)
🇺🇸Winchester, United States
1.6July 7, 2016
Not much to this beer. Yellow color with white head. Looks refreshing but isn’t when it comes to flavor. Very watery with a strange bitter aftertaste. [Booming voice] Disapprove!
Aroma
3
Appearance
3
Flavor
3
Mouthfeel
2
Overall
5",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
358,"Drjohnrock(1,115)
🇺🇸Cincinnati, United States
2.4July 3, 2016
Twelve ounce bottle from useless Asian restaurant in Delhi Township, tasted on July 2, 2016. Medium gold hue, cheap perfume smell, sweet adjunct taste with some perfume…
Show more
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
3
Overall
10",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
359,"jamestulloch(7,680)
🇬🇧Edinburgh, Scotland
3.5June 30, 2016
Keg at Bi Bim Bap. Clear golden body with a medium white head. Lively carbonation. Good lacing. Aroma of chalky lemon and grass. Flavour of grain and a light peppery finish. Thin to…
Show more
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
4
Overall
14",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
360,"Jyrsa(1,615)
2.3June 28, 2016
Bottle @ random burger joint in Tallinn. Very light nose of malt and lager yeast. Malty with bread and some earthy yeast. Very light body. Pity Japan if this is their no. 1 beer.
Aroma
4
Appearance
4
Flavor
4
Mouthfeel
3
Overall
8",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
361,"wheresthepath(3,203)
🇬🇧England
1.8June 27, 2016
Bottle at Lucky Voice Karaoke, Islington. Bit sticky and sweet, where’s that attenuation gone then? Doesn’t live up to the ""dry"" in its name or in my distant memory. Clean but not crisp.…
Show more
Aroma
3
Appearance
2
Flavor
4
Mouthfeel
2
Overall
7",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
362,"gschrade(1,485)
🇺🇸Collinsville, United States
2.8June 23, 2016
I got this from Friar Tucks. Pours gold with a white head. Taste grain, bland, corn. I thought this was ok. I could drink this…
Show more
Aroma
5
Appearance
5
Flavor
5
Mouthfeel
3
Overall
10",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
363,"Wendigo(4,732)
🇸🇰Bratislava, Slovakia
1.7June 21, 2016
Japanese version of typical under-average euro-lager. No reason to drink it again.
Aroma
3
Appearance
2
Flavor
4
Mouthfeel
2
Overall
6",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
364,"Sircatis(909)
🇫🇷France
2.4June 20, 2016
Bière blonde avec mousse blanche qui disparaît rapidement. Pas de nez, on sens une petite amertume au goût, un peu de malt.
Aroma
3
Appearance
2
Flavor
7
Mouthfeel
3
Overall
9",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
365,"SimonBlok(1,732)
🇳🇱Groningen, Netherlands
2.0June 18, 2016
33 cl bottle at home. Clear golden with low white head. Aroma and taste are mainly sweet and light malts. Taste is quite sweet for a pilsener. Light body, thin texture and lively carbonation.
Aroma
3
Appearance
3
Flavor
4
Mouthfeel
3
Overall
7",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
366,"radio_nowhere(1,474)
🇺🇸United States
2.1June 15, 2016
Draft at a sushi restaurant, served in a pils glass. Clear bright yellow color with white head. Aroma notes of pale malt sweetness and some breadiness. Taste adds some corn and…
Show more
Aroma
3
Appearance
3
Flavor
3
Mouthfeel
3
Overall
9",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
367,"wolfcarnival(288)
🇨🇿Prague, Czech Republic
2.5June 13, 2016
so this was actually not bad for a boring lager, but i only really bought it for the country tick. fuck yerrrrrrrrrr another one off the list, the ride never ends
Aroma
3
Appearance
2
Flavor
5
Mouthfeel
3
Overall
12",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
368,"woomThomas12(224)
🇸🇪Falkenberg, Sweden
1.8June 10, 2016
When pouring the beer, you get a clear bright yellow color. The foam is white and very thin. The foam has small bubbles and disappear rather quickly, leaving no trace. The aroma is malty…
Show more
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
6",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
369,"Evilman(264)
🇫🇷Taverny, France
2.1May 29, 2016
As a lager, it’s quite okay, as something i’d take for a degustation, this is an other story. Pretty much uninteresting, weat taste and unoffensive alcohol level... Okay, there’s nothin…
Show more
Aroma
3
Appearance
3
Flavor
4
Mouthfeel
2
Overall
9",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
370,"ipabr(342)
🇬🇧England
2.5May 27, 2016
Japan’s number one beer should have alarm bells ringing. If you think Heineken or Budweiser are Number one beers in their countries of origin then this is for you. Smells lager, tastes…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
9",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
371,"mariuspoenari(3,297)
🇳🇱The Hague, Netherlands
2.8May 24, 2016
Can from the local sushi place. Pale yellow with a white head. Generic lager, bitter-sweet, with notes of malted barley, corn and metal.
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
12",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
372,"Nurmis(2,260)
🇫🇮Oulu, Finland
2.6May 21, 2016
330ml bottle at home. Pours clear golden with small white head. Aroma of bready malts. Really dry like the name suggest, reminds me of many czech pilsners in that regard. The…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
373,"Headbanger(4,487)
🇺🇸Aurora, United States
2.1May 6, 2016
33.8oz can 5/5/16 (Jewel-Osco Clearance Rack)-Pours a clear golden with a big white head that dissipates rather quickly. Aroma of sweetness and dough. Taste of corn sweetness, and…
Show more
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
2
Overall
7",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
374,"elbernays(1,835)
🇮🇪Dublin, Ireland
2.0May 6, 2016
Pint in restaurant. Pours light gold colour. Straw, dried banana, bread, dough on nose. Slight fruit, biscuit sweet flavour with light watery finish. Highly carbonated.
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
2
Overall
7",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
375,"AaronTDubs(499)
2.7May 4, 2016
Straw color. Very mild aroma with some light malts and noticeable hops. Balance between biscuit malt sweetness, acidity, and bitterness. Has more flavor than most pale lagers,…
Show more
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
2
Overall
13",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
376,"Leafs93(2,343)
🇺🇸Clarks Summit, United States
2.0April 30, 2016
Pours gold with a small white head. Aroma is corn, grass and light citrus. Taste is light bitters with sweetness. Light bodied, dry finish.
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
2
Overall
7",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
377,"ZodiacM(2,370)
🇳🇱Netherlands
1.4April 29, 2016
Poured from the bottle, light yellow beer. a bit tasteless in the mouth. Not very good, but fresh while enjoying some food.
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
2
Overall
4",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
378,"lownote(585)
🇺🇸Austin, United States
3.0April 11, 2016
This is way less offensive than I was expecting. Kind of a yeasty sweet aroma. Pours super clear, gold, with a big white head. Taste is a little sweet, get a little bit of citrus flavor. It’s…
Show more
Aroma
4
Appearance
5
Flavor
5
Mouthfeel
5
Overall
11",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
379,"Eric_AhoyTYO(2)
🇯🇵Japan
1.2April 2, 2016
Not a very good beer at all. Very few redeaming qualities for this beer. It looks like a good beer and it has an ok palate.
Check out my video review here.…
Show more
Aroma
1
Appearance
3
Flavor
2
Mouthfeel
3
Overall
3",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
380,"evannell(3,035)
🇵🇱Krakï¿½w, Poland
2.5March 27, 2016
Ryzowy lager. Czyste piwo. Kto pil, ten wie. A kto nie pil, niech nie pije.
Aroma
4
Appearance
4
Flavor
4
Mouthfeel
4
Overall
9",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
381,"GioPiso(20)
🇮🇹Italy
1.5March 26, 2016
Only had it because of limited choice in Japanese restaurant. Nothing but a low-level lager I’m afraid: very little aroma and taste, annoying carbonation, leaves you very unsatisfied. Avoi…
Show more
Aroma
2
Appearance
3
Flavor
2
Mouthfeel
3
Overall
5",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
382,"Obfuscate(1,406)
Minneapolis
3.8March 26, 2016
Not bad for a pale lager. Goes well with spicy sushi rolls. No foul tastes Or funk.
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
4
Overall
15",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
383,"Msdrbeat(785)
🇺🇸East Lansing, United States
1.4March 26, 2016
Bottled at Omi. Odd sweet taste. Clear yellow appearance. Small white head. Okay I guess.
Aroma
2
Appearance
2
Flavor
3
Mouthfeel
2
Overall
5",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
384,"Teran(469)
🇭🇷Dubrovnik, Croatia
3.6March 24, 2016
One from well know lager beers from Japan. This one is also much better then most of EU and American lager beers. Pretty much neutral, but tasty and with some discreet qualities.…
Show more
Aroma
8
Appearance
3
Flavor
8
Mouthfeel
3
Overall
14",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
385,"mintzmeet(457)
🇺🇸Seattle, United States
2.7March 24, 2016
Smells like Coors light. Nice in a frosted glass, no head. Nice dryness. Great bite to it. Not bitter, almost sweet? ""The beer for all seasons""
Aroma
2
Appearance
3
Flavor
5
Mouthfeel
4
Overall
13",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
386,"Inoven(2,765)
🇳🇱Oirschot, Netherlands
2.5March 20, 2016
Fles meegenomen van vakantie. Goudgeel bier met witte schuidmkraag. Weinig aroma. Ietsje fruitig in de mond. Licht bittere smaak blijft even hangen.
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
3
Overall
11",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
387,"AnG_BrgNor(819)
🇳🇴Bergen, Norway
2.0March 16, 2016
Aroma and taste is swwet grains, rice and grassy hops. Its dry an a very quick ending.
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
1
Overall
9",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
388,"UXO(1,896)
🇨🇦Canada
2.5March 14, 2016
Appearance: clear straw with two fat fingers of fluffy white head, excellent retention and moderate lacing. (4/5) Aroma: biscuity, corn and rice adjuncts, grassy, light citrus. (4/10)…
Show more
Aroma
4
Appearance
4
Flavor
4
Mouthfeel
3
Overall
10",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
389,"jmgreenuk(17,115)
🇲🇾Kuala Lumpur, Malaysia
2.1March 5, 2016
Tap at Harrys Bar, Boat Quay, Singapore. Poured a clear straw colour with a frothy white head. The aroma is yeast, dry mineral malt. The flavour is moderate bitter with a light grainy, slightly…
Show more
Aroma
5
Appearance
3
Flavor
3
Mouthfeel
2
Overall
8",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
390,"ffbot(624)
🇺🇸Oakland, United States
2.6February 24, 2016
Enjoyed in a can. Smell is basic lager - corn and sweet hay, grains, etc. Taste is solid, some good balance between bitter and sweet. Nothing too drying about it, but it’s a decent…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
391,"Alengrin(10,124)
🇧🇪Gent, Belgium
1.8February 21, 2016
’Super dry’ version of this original dry lager, shared by Craftmember. Loose, egg-white, quite thin, quickly dissolving head, pure golden blonde colour, cristal clear, with vivid fizz.…
Show more
Aroma
3
Appearance
3
Flavor
2
Mouthfeel
1
Overall
9",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
392,"Turtles(3,710)
🇸🇪Stockholm, Sweden
2.0February 18, 2016
330ml bottle from Systembolaget. Clear pale golden with a two finger size white head, some lacing. Sweet malty aroma with grains. Grassy and sweet taste, rice, grains and a dry finish.
Aroma
4
Appearance
3
Flavor
3
Mouthfeel
2
Overall
8",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
393,"josanguapo(4,965)
🇪🇸Spain
3.2July 7, 2018
From Carrefour. In Teku glass. Playinh Clicker Heroes. Like a standard macro lager but with rice, nearly no foam and a more stingy bitterness. Too expensive for what it is. Better drink a…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
4
Overall
13",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
394,"Jorn69(6,169)
🇸🇪Ängelholm, Sweden
1.4February 13, 2016
Backlog.................. @ Havregatan 20121223. Bottle from Systembolaget.
Aroma
2
Appearance
2
Flavor
2
Mouthfeel
2
Overall
6",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
395,"Shanshirohop(87)
🇪🇸Zaragoza, Spain
1.7February 12, 2016
Una curiosa lager muy seca hecha con arroz que marida bien con la comida japonesa, curiosa para beberte una. Poco cuerpo, poco aroma pero refrescante.
Aroma
2
Appearance
2
Flavor
2
Mouthfeel
3
Overall
8",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
396,"Fritz123(1,535)
🇺🇸Boca Raton, United States
1.2February 1, 2016
Well I had one with sushi. Should have stuck with water or green tea. Yuck.
Aroma
3
Appearance
2
Flavor
2
Mouthfeel
2
Overall
3",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
397,"daydesiang(127)
🇲🇾Malaysia
1.1February 1, 2016
Erm.. When u very desperately want to drink a beer and there is no other option..…
Show more
Aroma
2
Appearance
2
Flavor
2
Mouthfeel
2
Overall
3",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
